Potência Lâmpada (%),PWM Ventoinha (%),Temperatura (°C),Umidade (%),
1,0,30,67,0
1,0,29.6,65,1
1,0,29.6,65,2
1,0,29.6,67,3
1,0,29.6,67,4
1,0,29.9,68,5
1,100,29.9,68,6
1,100,29.9,69,7
1,100,29.9,69,8
1,100,30,69,9
1,100,30,69,10
1,100,29.8,69,11
1,100,29.8,69,12
1,100,29.6,70,13
1,100,29.6,70,14
1,100,29.6,70,15
1,100,29.6,70,16
1,100,29.4,70,17
1,100,29.4,70,18
1,100,29.2,70,19
1,100,29.2,70,20
1,100,29.2,69,21
1,100,29.2,69,22
1,100,29,68,23
1,100,29,68,24
1,100,29.2,68,25
1,100,29.2,68,26
1,100,28.8,67,27
1,100,28.8,67,28
1,100,28.8,66,29
1,100,28.8,66,30
1,100,28.8,67,31
1,100,28.8,67,32
1,100,28.5,66,33
1,100,28.5,66,34
1,100,28.5,65,35
1,100,28.5,65,36
1,100,28.5,64,37
1,100,28.5,64,38
1,100,28.2,63,39
1,100,28.2,63,40
1,100,28.1,64,41
1,100,28.1,64,42
1,100,28.4,64,43
1,100,28.4,64,44
1,100,28.4,63,45
1,100,28.4,63,46
1,100,28.1,62,47
1,100,28.1,62,48
1,100,28.1,62,49
1,100,28.1,62,50
1,100,28.1,61,51
1,100,28.1,61,52
1,100,28.1,60,53
1,100,28.1,60,54
1,100,28,61,55
1,100,28,61,56
1,100,27.7,61,57
1,100,27.7,61,58
1,100,27.7,60,59
1,100,27.7,60,60
1,100,27.7,60,61
1,100,27.7,60,62
1,100,27.7,60,63
1,100,27.7,60,64
1,100,27.7,59,65
1,100,27.7,59,66
1,100,27.6,59,67
1,100,27.6,59,68
1,100,27.5,58,69
1,100,27.5,58,70
1,100,27.4,58,71
1,100,27.4,58,72
1,100,27.5,57,73
1,100,27.5,57,74
1,100,27.6,57,75
1,100,27.6,57,76
1,100,27.6,57,77
1,100,27.6,57,78
1,100,27.6,57,79
1,100,27.6,57,80
1,100,27.7,57,81
1,100,27.7,57,82
1,100,27.7,56,83
1,100,27.7,56,84
1,100,27.5,56,85
1,100,27.5,56,86
1,100,27.5,56,87
1,100,27.5,56,88
1,100,27.4,56,89
1,100,27.4,56,90
1,100,27.4,56,91
1,100,27.4,56,92
1,100,27.4,55,93
1,100,27.4,55,94
1,100,27.4,55,95
1,100,27.4,55,96
1,100,27.4,55,97
1,100,27.4,55,98
1,100,27.4,55,99
1,100,27.4,55,100
1,100,27.4,54,101
1,100,27.4,54,102
1,100,27.4,54,103
1,100,27.4,54,104
1,100,27.3,54,105
1,100,27.3,54,106
1,100,27.3,54,107
1,100,27.3,54,108
1,100,27,54,109
1,100,27,54,110
1,100,27,54,111
1,100,27,54,112
1,100,27,53,113
1,100,27,53,114
1,100,27,53,115
1,100,27,53,116
1,100,27,53,117
1,100,27,53,118
1,100,27,53,119
1,100,27,53,120
1,100,27,53,121
1,100,27,53,122
1,100,27,53,123
1,100,27,53,124
1,100,27,53,125
1,100,27,53,126
1,100,27,53,127
1,100,27,53,128
1,100,26.8,53,129
1,100,26.8,53,130
1,100,26.7,53,131
1,100,26.7,53,132
1,100,26.7,53,133
1,100,26.7,53,134
1,100,26.7,53,135
1,100,26.7,53,136
1,100,26.7,53,137
1,100,26.7,53,138
1,100,26.7,53,139
1,100,26.7,53,140
1,100,26.8,53,141
1,100,26.8,53,142
1,100,26.9,53,143
1,100,26.9,53,144
1,100,26.8,53,145
1,100,26.8,53,146
1,100,26.8,52,147
1,100,26.8,52,148
1,100,27,52,149
1,100,27,52,150
1,100,27,52,151
1,100,27,52,152
1,100,26.9,52,153
1,100,26.9,52,154
1,100,26.8,52,155
1,100,26.8,52,156
1,100,26.7,52,157
1,100,26.7,52,158
1,100,26.7,52,159
1,100,26.7,52,160
1,100,26.7,52,161
1,100,26.7,52,162
1,100,26.7,52,163
1,100,26.7,52,164
1,100,26.7,52,165
1,100,26.7,52,166
1,100,26.7,52,167
1,100,26.7,52,168
1,100,26.7,52,169
1,100,26.7,52,170
1,100,26.7,52,171
1,100,26.7,52,172
1,100,26.7,52,173
1,100,26.7,52,174
1,100,26.7,51,175
1,100,26.7,51,176
1,100,26.7,51,177
1,100,26.7,51,178
1,100,26.7,51,179
1,100,26.7,51,180
1,100,26.7,51,181
1,100,26.7,51,182
1,100,26.5,51,183
1,100,26.5,51,184
1,100,26.4,51,185
1,100,26.4,51,186
1,100,26.4,51,187
1,100,26.4,51,188
1,100,26.3,51,189
1,100,26.3,51,190
1,100,26.3,51,191
1,100,26.3,51,192
1,100,26.3,51,193
1,100,26.3,51,194
1,100,26.3,51,195
1,100,26.3,51,196
1,100,26.3,51,197
1,100,26.3,51,198
1,100,26.3,51,199
1,100,26.3,51,200
1,100,26.3,51,201
1,100,26.3,51,202
1,100,26.3,51,203
1,100,26.3,51,204
1,100,26.3,51,205
1,100,26.3,51,206
1,100,26.3,51,207
1,100,26.3,51,208
1,100,26.3,51,209
1,100,26.3,51,210
1,100,26.3,51,211
1,100,26.3,51,212
1,100,26.3,51,213
1,100,26.3,51,214
1,100,26.2,51,215
1,100,26.2,51,216
1,100,26.1,51,217
1,100,26.1,51,218
1,100,26.1,51,219
1,100,26.1,51,220
1,100,26,51,221
1,100,26,51,222
1,100,26,51,223
1,100,26,51,224
1,100,26,51,225
1,100,26,51,226
1,100,26,51,227
1,100,26,51,228
1,100,26.1,51,229
1,100,26.1,51,230
1,100,26,51,231
1,100,26,51,232
1,100,26.1,51,233
1,100,26.1,51,234
1,100,26.2,51,235
1,100,26.2,51,236
1,100,26.2,51,237
1,100,26.2,51,238
1,100,26.2,51,239
1,100,26.2,51,240
1,100,26.2,51,241
1,100,26.2,51,242
1,100,26.2,51,243
1,100,26.2,51,244
1,100,26.3,51,245
1,100,26.3,51,246
1,100,26.3,51,247
1,100,26.3,51,248
1,100,26.2,51,249
1,100,26.2,51,250
1,100,26,51,251
1,100,26,51,252
1,100,26,51,253
1,100,26,51,254
1,100,26,51,255
1,100,26,51,256
1,100,26,51,257
1,100,26,51,258
1,100,26,51,259
1,100,26,51,260
1,100,26,51,261
1,100,26,51,262
1,100,26,51,263
1,100,26,51,264
1,100,26,51,265
1,100,26,51,266
1,100,26,51,267
1,100,26,51,268
1,100,26,51,269
1,100,26,51,270
1,100,26,50,271
1,100,26,50,272
1,100,26,50,273
1,100,26,50,274
1,100,26,50,275
1,100,26,50,276
1,100,26,50,277
1,100,26,50,278
1,100,26,50,279
1,100,26,50,280
1,100,26,50,281
1,100,26,50,282
1,100,26,50,283
1,100,26,50,284
1,100,26,50,285
1,100,26,50,286
1,100,26,50,287
1,100,26,50,288
1,100,26,50,289
1,100,26,50,290
1,100,26,50,291
1,100,26,50,292
1,100,25.9,50,293
1,100,25.9,50,294
1,100,25.9,50,295
1,100,25.9,50,296
1,100,25.7,50,297
1,100,25.7,50,298
1,100,25.7,50,299
1,100,25.7,50,300
1,100,25.8,50,301
1,100,25.8,50,302
1,100,25.6,50,303
1,100,25.6,50,304
1,100,25.7,50,305
1,100,25.7,50,306
1,100,25.6,50,307
1,100,25.6,50,308
1,100,25.6,50,309
1,100,25.6,50,310
1,100,25.6,50,311
1,100,25.6,50,312
1,100,25.6,50,313
1,100,25.6,50,314
1,100,25.6,50,315
1,100,25.6,50,316
1,100,25.6,50,317
1,100,25.6,50,318
1,100,25.6,50,319
1,100,25.6,50,320
1,100,25.6,50,321
1,100,25.6,50,322
1,100,25.6,50,323
1,100,25.6,50,324
1,100,25.6,50,325
1,100,25.6,50,326
1,100,25.6,50,327
1,100,25.6,50,328
1,100,25.6,50,329
1,100,25.6,50,330
1,100,25.6,50,331
1,100,25.6,50,332
1,100,25.6,50,333
1,100,25.6,50,334
1,100,25.6,50,335
1,100,25.6,50,336
1,100,25.6,50,337
1,100,25.6,50,338
1,100,25.6,50,339
1,100,25.6,50,340
1,100,25.6,50,341
1,100,25.6,50,342
1,100,25.6,50,343
1,100,25.6,50,344
1,100,25.6,50,345
1,100,25.6,50,346
1,100,25.6,50,347
1,100,25.6,50,348
1,100,25.6,50,349
1,100,25.6,50,350
1,100,25.5,50,351
1,100,25.5,50,352
1,100,25.5,50,353
1,100,25.5,50,354
1,100,25.4,50,355
1,100,25.4,50,356
1,100,25.3,50,357
1,100,25.3,50,358
1,100,25.4,50,359
1,100,25.4,50,360
1,100,25.3,50,361
1,100,25.3,50,362
1,100,25.3,50,363
1,100,25.3,50,364
1,100,25.3,50,365
1,100,25.3,50,366
1,100,25.3,50,367
1,100,25.3,50,368
1,100,25.3,50,369
1,100,25.3,50,370
1,100,25.3,50,371
1,100,25.3,50,372
1,100,25.4,50,373
1,100,25.4,50,374
1,100,25.3,50,375
1,100,25.3,50,376
1,100,25.3,50,377
1,100,25.3,50,378
1,100,25.3,50,379
1,100,25.3,50,380
1,100,25.3,50,381
1,100,25.3,50,382
1,100,25.3,50,383
1,100,25.3,50,384
1,100,25.3,50,385
1,100,25.3,50,386
1,100,25.3,50,387
1,100,25.3,50,388
1,100,25.3,50,389
1,100,25.3,50,390
1,100,25.3,50,391
1,100,25.3,50,392
1,100,25.3,50,393
1,100,25.3,50,394
1,100,25.3,50,395
1,100,25.3,50,396
1,100,25.3,50,397
1,100,25.3,50,398
1,100,25.3,50,399
1,100,25.3,50,400
1,100,25.3,50,401
1,100,25.3,50,402
1,100,25.3,50,403
1,100,25.3,50,404
1,100,25.3,50,405
1,100,25.3,50,406
1,100,25.3,50,407
1,100,25.3,50,408
1,100,25.3,50,409
1,100,25.3,50,410
1,100,25.4,50,411
1,100,25.4,50,412
1,100,25.3,50,413
1,100,25.3,50,414
1,100,25.3,50,415
1,100,25.3,50,416
1,100,25.3,50,417
1,100,25.3,50,418
1,100,25.4,50,419
1,100,25.4,50,420
1,100,25.3,50,421
1,100,25.3,50,422
1,100,25.3,50,423
1,100,25.3,50,424
1,100,25.4,50,425
1,100,25.4,50,426
1,100,25.3,50,427
1,100,25.3,50,428
1,100,25.2,50,429
1,100,25.2,50,430
1,100,25.2,50,431
1,100,25.2,50,432
1,100,25.2,50,433
1,100,25.2,50,434
1,100,25.2,50,435
1,100,25.2,50,436
1,100,25.2,50,437
1,100,25.2,50,438
1,100,25,50,439
1,100,25,50,440
1,100,25,50,441
1,100,25,50,442
1,100,25.1,50,443
1,100,25.1,50,444
1,100,25.1,50,445
1,100,25.1,50,446
1,100,25.1,50,447
1,100,25.1,50,448
1,100,25.1,50,449
1,100,25.1,50,450
1,100,25.3,50,451
1,100,25.3,50,452
1,100,25.3,50,453
1,100,25.3,50,454
1,100,25.2,50,455
1,100,25.2,50,456
1,100,25.1,50,457
1,100,25.1,50,458
1,100,25.2,50,459
1,100,25.2,50,460
1,100,25.2,50,461
1,100,25.2,50,462
1,100,25.3,50,463
1,100,25.3,50,464
1,100,25.3,50,465
1,100,25.3,50,466
1,100,25.3,50,467
1,100,25.3,50,468
1,100,25.3,50,469
1,100,25.3,50,470
1,100,25.2,49,471
1,100,25.2,49,472
1,100,25.3,50,473
1,100,25.3,50,474
1,100,25.3,49,475
1,100,25.3,49,476
1,100,25.3,50,477
1,100,25.3,50,478
1,100,25.2,50,479
1,100,25.2,50,480
1,100,25.2,50,481
1,100,25.2,50,482
1,100,25.3,50,483
1,100,25.3,50,484
1,100,25.3,50,485
1,100,25.3,50,486
1,100,25.3,50,487
1,100,25.3,50,488
1,100,25.3,50,489
1,100,25.3,50,490
1,100,25.3,50,491
1,100,25.3,50,492
1,100,25.3,50,493
1,100,25.3,50,494
1,100,25.3,50,495
1,100,25.3,50,496
1,100,25.2,50,497
1,100,25.2,50,498
1,100,25.3,50,499
1,100,25.3,50,500
1,100,25.3,50,501
1,100,25.3,50,502
1,100,25.3,50,503
1,100,25.3,50,504
1,100,25.3,50,505
1,100,25.3,50,506
1,100,25.3,50,507
1,100,25.3,50,508
1,100,25.3,50,509
1,100,25.3,50,510
1,100,25.3,50,511
1,100,25.3,50,512
1,100,25.3,50,513
1,100,25.3,50,514
1,100,25.3,50,515
1,100,25.3,50,516
1,100,25.3,50,517
1,100,25.3,50,518
1,100,25.2,50,519
1,100,25.2,50,520
1,100,25.3,50,521
1,100,25.3,50,522
1,100,25.1,50,523
1,100,25.1,50,524
1,100,25.1,50,525
1,100,25.1,50,526
1,100,25.1,50,527
1,100,25.1,50,528
1,100,25,50,529
1,100,25,50,530
1,100,25,50,531
1,100,25,50,532
1,100,25,50,533
1,100,25,50,534
1,100,25,50,535
1,100,25,50,536
1,100,25,50,537
1,100,25,50,538
1,100,25,50,539
1,100,25,50,540
1,100,25,50,541
1,100,25,50,542
1,100,24.9,50,543
1,100,24.9,50,544
1,100,25,50,545
1,100,25,50,546
1,100,25,50,547
1,100,25,50,548
1,100,25,50,549
1,100,25,50,550
1,100,25,50,551
1,100,25,50,552
1,100,25,50,553
1,100,25,50,554
1,100,25,50,555
1,100,25,50,556
1,100,25,49,557
1,100,25,49,558
1,100,25,49,559
1,100,25,49,560
1,100,25,49,561
1,100,25,49,562
1,100,25,49,563
1,100,25,49,564
1,100,25,49,565
1,100,25,49,566
1,100,25,49,567
1,100,25,49,568
1,100,25,49,569
1,100,25,49,570
1,100,25,49,571
1,100,25,49,572
1,100,25,49,573
1,100,25,49,574
1,100,25,49,575
1,100,25,49,576
1,100,25,49,577
1,100,25,49,578
1,100,25,49,579
1,100,25,49,580
1,100,25,49,581
1,100,25,49,582
1,100,25,49,583
1,100,25,49,584
1,100,25,49,585
1,100,25,49,586
1,100,25,49,587
1,100,25,49,588
1,100,25,49,589
1,100,25,49,590
1,100,25,49,591
1,100,25,49,592
1,100,25,49,593
1,100,25,49,594
1,100,25,49,595
1,100,25,49,596
1,100,25,49,597
1,100,25,49,598
1,100,25,49,599
1,100,25,49,600
1,100,25,49,601
1,100,25,49,602
1,100,25,49,603
1,100,25,49,604
1,100,25,49,605
1,100,25,49,606
1,100,25,49,607
1,100,25,49,608
1,100,25,49,609
1,100,25,49,610
1,100,25,49,611
1,100,25,49,612
1,100,25,49,613
1,100,25,49,614
1,100,25,49,615
1,100,25,49,616
1,100,25,49,617
1,100,25,49,618
1,100,25,49,619
1,100,25,49,620
1,100,25,50,621
1,100,25,50,622
1,100,25,50,623
1,100,25,50,624
1,100,25,50,625
1,100,25,50,626
1,100,25,50,627
1,100,25,50,628
1,100,25,50,629
1,100,25,50,630
1,100,25,50,631
1,100,25,50,632
1,100,25,50,633
1,100,25,50,634
1,100,25,50,635
1,100,25,50,636
1,100,25,50,637
1,100,25,50,638
1,100,25,50,639
1,100,25,50,640
1,100,25,50,641
1,100,25,50,642
1,100,25,50,643
1,100,25,50,644
1,100,25,50,645
1,100,25,50,646
1,100,25,50,647
1,100,25,50,648
1,100,25,50,649
1,100,25,50,650
1,100,25,50,651
1,100,25,50,652
1,100,25,50,653
1,100,25,50,654
1,100,25,50,655
1,100,25,50,656
1,100,25,50,657
1,100,25,50,658
1,100,25,50,659
1,100,25,50,660
1,100,25,50,661
1,100,25,50,662
1,100,25,50,663
1,100,25,50,664
1,100,25,50,665
1,100,25,50,666
1,100,25,50,667
1,100,25,50,668
1,100,25,50,669
1,100,25,50,670
1,100,25,50,671
1,100,25,50,672
1,100,25,50,673
1,100,25,50,674
1,100,25,50,675
1,100,25,50,676
1,100,25,50,677
1,100,25,50,678
1,100,25,50,679
1,100,25,50,680
1,100,25,50,681
1,100,25,50,682
1,100,25,50,683
1,100,25,50,684
1,100,25,50,685
1,100,25,50,686
1,100,25,50,687
1,100,25,50,688
1,100,25,50,689
1,100,25,50,690
1,100,25,50,691
1,100,25,50,692
1,100,25,49,693
1,100,25,49,694
1,100,25,49,695
1,100,25,49,696
1,100,25,49,697
1,100,25,49,698
1,100,25,49,699
1,100,25,49,700
1,100,25,49,701
1,100,25,49,702
1,100,25,49,703
1,100,25,49,704
1,100,25,49,705
1,100,25,49,706
1,100,24.9,49,707
1,100,24.9,49,708
1,100,25,49,709
1,100,25,49,710
1,100,25,49,711
1,100,25,49,712
1,100,25,49,713
1,100,25,49,714
1,100,24.9,49,715
1,100,24.9,49,716
1,100,24.9,49,717
1,100,24.9,49,718
1,100,24.9,49,719
1,100,24.9,49,720
1,100,24.9,49,721
1,100,24.9,49,722
1,100,24.9,49,723
1,100,24.9,49,724
1,100,25,49,725
1,100,25,49,726
1,100,24.8,49,727
1,100,24.8,49,728
1,100,24.9,49,729
1,100,24.9,49,730
1,100,24.9,49,731
1,100,24.9,49,732
1,100,24.8,49,733
1,100,24.8,49,734
1,100,24.9,49,735
1,100,24.9,49,736
1,100,24.8,49,737
1,100,24.8,49,738
1,100,24.8,49,739
1,100,24.8,49,740
1,100,24.8,49,741
1,100,24.8,49,742
1,100,24.8,49,743
1,100,24.8,49,744
1,100,24.8,49,745
1,100,24.8,49,746
1,100,24.8,49,747
1,100,24.8,49,748
1,100,24.8,49,749
1,100,24.8,49,750
1,100,24.8,49,751
1,100,24.8,49,752
1,100,24.7,49,753
1,100,24.7,49,754
1,100,24.8,49,755
1,100,24.8,49,756
1,100,24.8,49,757
1,100,24.8,49,758
1,100,24.8,49,759
1,100,24.8,49,760
1,100,24.8,49,761
1,100,24.8,49,762
1,100,24.8,49,763
1,100,24.8,49,764
1,100,24.8,49,765
1,100,24.8,49,766
1,100,24.8,49,767
1,100,24.8,49,768
1,100,24.7,49,769
1,100,24.7,49,770
1,100,24.7,49,771
1,100,24.7,49,772
1,100,24.7,49,773
1,100,24.7,49,774
1,100,24.8,49,775
1,100,24.8,49,776
1,100,24.7,49,777
1,100,24.7,49,778
1,100,24.7,49,779
1,100,24.7,49,780
1,100,24.7,49,781
1,100,24.7,49,782
1,100,24.7,49,783
1,100,24.7,49,784
1,100,24.7,49,785
1,100,24.7,49,786
1,100,24.7,49,787
1,100,24.7,49,788
1,100,24.7,49,789
1,100,24.7,49,790
1,100,24.7,49,791
1,100,24.7,49,792
1,100,24.7,49,793
1,100,24.7,49,794
1,100,24.7,49,795
1,100,24.7,49,796
1,100,24.7,49,797
1,100,24.7,49,798
1,100,24.7,49,799
1,100,24.7,49,800
1,100,24.7,49,801
1,100,24.7,49,802
1,100,24.7,49,803
1,100,24.7,49,804
1,100,24.7,49,805
1,100,24.7,49,806
1,100,24.7,49,807
1,100,24.7,49,808
1,100,24.7,49,809
1,100,24.7,49,810
1,100,24.7,49,811
1,100,24.7,49,812
1,100,24.7,49,813
1,100,24.7,49,814
1,100,24.7,49,815
1,100,24.7,49,816
1,100,24.7,49,817
1,100,24.7,49,818
1,100,24.7,49,819
1,100,24.7,49,820
1,100,24.7,49,821
1,100,24.7,49,822
1,100,24.7,49,823
1,100,24.7,49,824
1,100,24.7,49,825
1,100,24.7,49,826
1,100,24.7,49,827
1,100,24.7,49,828
1,100,24.7,49,829
1,100,24.7,49,830
1,100,24.7,49,831
1,100,24.7,49,832
1,100,24.7,49,833
1,100,24.7,49,834
1,100,24.7,49,835
1,100,24.7,49,836
1,100,24.7,49,837
1,100,24.7,49,838
1,100,24.7,49,839
1,100,24.7,49,840
1,100,24.7,49,841
1,100,24.7,49,842
1,100,24.7,49,843
1,100,24.7,49,844
1,100,24.7,49,845
1,100,24.7,49,846
1,100,24.7,49,847
1,100,24.7,49,848
1,100,24.7,49,849
1,100,24.7,49,850
1,100,24.7,49,851
1,100,24.7,49,852
1,100,24.7,49,853
1,100,24.7,49,854
1,100,24.7,49,855
1,100,24.7,49,856
1,100,24.8,49,857
1,100,24.8,49,858
1,100,24.7,49,859
1,100,24.7,49,860
1,100,24.7,49,861
1,100,24.7,49,862
1,100,24.7,49,863
1,100,24.7,49,864
1,100,24.7,49,865
1,100,24.7,49,866
1,100,24.7,49,867
1,100,24.7,49,868
1,100,24.7,49,869
1,100,24.7,49,870
1,100,24.7,49,871
1,100,24.7,49,872
1,100,24.7,49,873
1,100,24.7,49,874
1,100,24.7,49,875
1,100,24.7,49,876
1,100,24.7,49,877
1,100,24.7,49,878
1,100,24.7,49,879
1,100,24.7,49,880
1,100,24.7,49,881
1,100,24.7,49,882
1,100,24.7,49,883
1,100,24.7,49,884
1,100,24.7,49,885
1,100,24.7,49,886
1,100,24.7,49,887
1,100,24.7,49,888
1,100,24.7,49,889
1,100,24.7,49,890
1,100,24.7,49,891
1,100,24.7,49,892
1,100,24.7,49,893
1,100,24.7,49,894
1,100,24.7,49,895
1,100,24.7,49,896
1,100,24.7,49,897
1,100,24.7,49,898
1,100,24.7,49,899
1,100,24.7,49,900
1,100,24.7,49,901
1,100,24.7,49,902
1,100,24.7,49,903
1,100,24.7,49,904
1,100,24.7,49,905
1,100,24.7,49,906
1,100,24.7,49,907
1,100,24.7,49,908
1,100,24.7,49,909
1,100,24.7,49,910
1,100,24.7,49,911
1,100,24.7,49,912
1,100,24.7,49,913
1,100,24.7,49,914
1,100,24.7,49,915
1,100,24.7,49,916
1,100,24.7,49,917
1,100,24.7,49,918
1,100,24.7,49,919
1,100,24.7,49,920
1,100,24.7,49,921
1,100,24.7,49,922
1,100,24.7,49,923
1,100,24.7,49,924
1,100,24.7,49,925
1,100,24.7,49,926
1,100,24.7,49,927
1,100,24.7,49,928
1,100,24.7,49,929
1,100,24.7,49,930
1,100,24.7,49,931
1,100,24.7,49,932
1,100,24.7,49,933
1,100,24.7,49,934
1,100,24.7,49,935
1,100,24.7,49,936
1,100,24.7,49,937
1,100,24.7,49,938
1,100,24.7,49,939
1,100,24.7,49,940
1,100,24.7,49,941
1,100,24.7,49,942
1,100,24.7,49,943
1,100,24.7,49,944
1,100,24.7,49,945
1,100,24.7,49,946
1,100,24.7,49,947
1,100,24.7,49,948
1,100,24.7,49,949
1,100,24.7,49,950
1,100,24.7,49,951
1,100,24.7,49,952
1,100,24.7,49,953
1,100,24.7,49,954
1,100,24.7,49,955
1,100,24.7,49,956
1,100,24.7,49,957
1,100,24.7,49,958
1,100,24.8,49,959
1,100,24.8,49,960
1,100,24.8,49,961
1,100,24.8,49,962
1,0,24.8,58,963
1,0,24.8,58,964
1,0,24.7,58,965
1,0,24.7,58,966
1,0,24.8,58,967
1,0,24.8,58,968
1,0,24.7,57,969
1,0,24.7,57,970
1,0,24.7,58,971
1,0,24.7,58,972
1,0,24.7,58,973
100,0,24.7,58,974
100,0,24.7,58,975
100,0,24.7,58,976
100,0,24.7,58,977
100,0,24.7,58,978
100,0,25,58,979
100,0,25,58,980
100,0,25,58,981
100,0,25,58,982
100,0,25.3,58,983
100,0,25.3,58,984
100,0,25.3,58,985
100,0,25.3,58,986
100,0,25.6,58,987
100,0,25.6,58,988
100,0,25.3,57,989
100,0,25.3,57,990
100,0,25.6,57,991
100,0,25.6,57,992
100,0,25.8,57,993
100,0,25.8,57,994
100,0,26,58,995
100,0,26,58,996
100,0,26.3,58,997
100,0,26.3,58,998
100,0,26.2,58,999
100,0,26.2,58,1000
100,0,26.3,58,1001
100,0,26.3,58,1002
100,0,26.7,58,1003
100,0,26.7,58,1004
100,0,26.8,58,1005
100,0,26.8,58,1006
100,0,27,58,1007
100,0,27,58,1008
100,0,27,58,1009
100,0,27,58,1010
100,0,27.4,58,1011
100,0,27.4,58,1012
100,0,27.5,58,1013
100,0,27.5,58,1014
100,0,27.7,58,1015
100,0,27.7,58,1016
100,0,28,58,1017
100,0,28,58,1018
100,0,28.1,58,1019
100,0,28.1,58,1020
100,0,28.4,58,1021
100,0,28.4,58,1022
100,0,28.5,58,1023
100,0,28.5,58,1024
100,0,28.8,58,1025
100,0,28.8,58,1026
100,0,28.8,58,1027
100,0,28.8,58,1028
100,0,29.2,58,1029
100,0,29.2,58,1030
100,0,29.2,58,1031
100,0,29.2,58,1032
100,0,29.5,58,1033
100,0,29.5,58,1034
100,0,29.6,58,1035
100,0,29.6,58,1036
100,0,30,58,1037
100,0,30,58,1038
100,0,30,57,1039
100,0,30,57,1040
100,0,30.2,57,1041
100,0,30.2,57,1042
100,0,30.5,56,1043
100,0,30.5,56,1044
100,0,30.8,56,1045
100,0,30.8,56,1046
100,0,30.9,56,1047
100,0,30.9,56,1048
100,0,31.3,56,1049
100,0,31.3,56,1050
100,0,31.5,56,1051
100,0,31.5,56,1052
100,0,31.5,56,1053
100,0,31.5,56,1054
100,0,32,56,1055
100,0,32,56,1056
100,0,32,56,1057
100,0,32,56,1058
100,0,32,56,1059
100,0,32,56,1060
100,0,32.5,56,1061
100,0,32.5,56,1062
100,0,33,55,1063
100,0,33,55,1064
100,0,32.7,55,1065
100,0,32.7,55,1066
100,0,33.1,55,1067
100,0,33.1,55,1068
100,0,33.4,55,1069
100,0,33.4,55,1070
100,0,33.6,54,1071
100,0,33.6,54,1072
100,0,33.7,54,1073
100,0,33.7,54,1074
100,0,33.7,54,1075
100,0,33.7,54,1076
100,0,34.2,53,1077
100,0,34.2,53,1078
100,0,34.2,53,1079
100,0,34.2,53,1080
100,0,34.4,53,1081
100,0,34.4,53,1082
100,0,34.5,52,1083
100,0,34.5,52,1084
100,0,34.8,52,1085
100,0,34.8,52,1086
100,0,35.1,52,1087
100,0,35.1,52,1088
100,0,35.2,51,1089
100,0,35.2,51,1090
100,0,35.6,51,1091
100,0,35.6,51,1092
100,0,35.6,51,1093
100,0,35.6,51,1094
100,0,36.2,51,1095
100,0,36.2,51,1096
100,0,36,50,1097
100,0,36,50,1098
100,0,36.4,50,1099
100,0,36.4,50,1100
100,0,36.4,50,1101
100,0,36.4,50,1102
100,0,37,49,1103
100,0,37,49,1104
100,0,36.8,49,1105
100,0,36.8,49,1106
100,0,37.2,49,1107
100,0,37.2,49,1108
100,0,37.2,48,1109
100,0,37.2,48,1110
100,0,37.5,48,1111
100,0,37.5,48,1112
100,0,37.8,48,1113
100,0,37.8,48,1114
100,0,37.5,47,1115
100,0,37.5,47,1116
100,0,38.1,47,1117
100,0,38.1,47,1118
100,0,38.1,47,1119
100,0,38.1,47,1120
100,0,38.7,47,1121
100,0,38.7,47,1122
100,0,38.4,47,1123
100,0,38.4,47,1124
100,0,38.7,47,1125
100,0,38.7,47,1126
100,0,38.9,47,1127
100,0,38.9,47,1128
100,0,39,47,1129
100,0,39,47,1130
100,0,39.6,46,1131
100,0,39.6,46,1132
100,0,39.2,46,1133
100,0,39.2,46,1134
100,0,39.8,46,1135
100,0,39.8,46,1136
100,0,39.8,46,1137
100,0,39.8,46,1138
100,0,39.8,46,1139
100,0,39.8,46,1140
100,0,40.1,45,1141
